MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
             (6*I)*alphaOlambdaubar[mif3, mif2]*alphaRBqtp[mif3, mif1] + 
             (6*I)*alphaOlambdaubar[mif3, mif2]*alphaRBqtpbar[mif1, mif3] - 
             6*alphaOlambdaubar[mif1, mif3]*alphaRBup[mif2, mif3] - 
             6*alphaOlambdaubar[mif1, mif3]*alphaRBupbar[mif3, mif2] - 
             (6*I)*alphaOlambdaubar[mif1, mif3]*alphaRButp[mif2, mif3] - 
             (6*I)*alphaOlambdaubar[mif1, mif3]*alphaRButpbar[mif3, mif2] - 
             I*g1*alphaOlambdaubar[mif3, mif2]*alphaRqD[mif3, mif1] - 
             I*g1*alphaOlambdaubar[mif3, mif2]*alphaRqDbar[mif1, mif3] - 
             (4*I)*g1*alphaOlambdaubar[mif1, mif3]*alphaRuD[mif2, mif3] - 
             (4*I)*g1*alphaOlambdaubar[mif1, mif3]*alphaRuDbar[mif3, mif2] - 
             (6*I)*g1*alphaRuHD2bar[mif1, mif2] - (16*I)*g1*alphaRuHD3bar[
               mif1, mif2] + (6*I)*g1*alphaRuHD4bar[mif1, mif2]), 
           "Problems"])/(384*Pi^2), alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 
       ((9*alphaEcud[mif2, mif4, mif3, mif1] + 9*alphaEcudbar[mif1, mif3, 
             mif4, mif2] + 3*alphaEcudp[mif2, mif4, mif3, mif1] + 
           3*alphaEcudpbar[mif1, mif3, mif4, mif2] + 
           12*alphaEcudptwo[mif2, mif4, mif3, mif1] + 12*epsilonbar*
            alphaEcudptwo[mif2, mif4, mif3, mif1] + 
           12*alphaEcudptwobar[mif1, mif3, mif4, mif2] + 12*epsilonbar*
            alphaEcudptwobar[mif1, mif3, mif4, mif2] + 
           36*alphaEcudtwo[mif2, mif4, mif3, mif1] + 36*epsilonbar*
            alphaEcudtwo[mif2, mif4, mif3, mif1] + 
           36*alphaEcudtwobar[mif1, mif3, mif4, mif2] + 36*epsilonbar*
            alphaEcudtwobar[mif1, mif3, mif4, mif2] + 
           6*alphaEud[mif1, mif4, mif3, mif2] + 8*alphaEud8[mif1, mif4, mif3, 
             mif2] + 8*alphaEud8bar[mif2, mif3, mif4, mif1] + 
           6*alphaEudbar[mif2, mif3, mif4, mif1] + 
           96*alphaEudthree[mif1, mif4, mif3, mif2] - 24*epsilonbar*
            alphaEudthree[mif1, mif4, mif3, mif2] + 
           128*alphaEudthree8[mif1, mif4, mif3, mif2] - 32*epsilonbar*
            alphaEudthree8[mif1, mif4, mif3, mif2] + 
           128*alphaEudthree8bar[mif2, mif3, mif4, mif1] - 
           32*epsilonbar*alphaEudthree8bar[mif2, mif3, mif4, mif1] + 
           96*alphaEudthreebar[mif2, mif3, mif4, mif1] - 24*epsilonbar*
            alphaEudthreebar[mif2, mif3, mif4, mif1] + 
           288*alphaEudthreep[mif1, mif2, mif3, mif4] - 72*epsilonbar*
            alphaEudthreep[mif1, mif2, mif3, mif4] + 
           288*alphaEudthreepbar[mif2, mif1, mif4, mif3] - 
           72*epsilonbar*alphaEudthreepbar[mif2, mif1, mif4, mif3] + 
           36*alphaOud1[mif1, mif2, mif3, mif4] - 48*g1*alphaEBd[mif3, mif4]*
            KroneckerDelta[mif1, mif2] - 48*g1*alphaEBdbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] + 12*g1*alphaRBd[mif3, mif4]*
            KroneckerDelta[mif1, mif2] + 12*g1*alphaRBdbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] - 6*g1*alphaRBdtp[mif3, mif4]*
            KroneckerDelta[mif1, mif2] - 6*g1*alphaRBdtpbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] + 24*g1*alphaEBu[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 24*g1*alphaEBubar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] - 6*g1*alphaRBu[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 6*g1*alphaRBubar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] + 3*g1*alphaRButp[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 3*g1*alphaRButpbar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] + 8*alphaR2B*g1^2*KroneckerDelta[mif1, 
             mif2]*KroneckerDelta[mif3, mif4])/36 /. "Problems") + 
        (onelooporder*(27*g1^2*alphaEcud[mif2, mif4, mif3, mif1] + 
           648*g3^2*alphaEcud[mif2, mif4, mif3, mif1] + 
           9*g1^2*alphaEcudp[mif2, mif4, mif3, mif1] + 
           432*g3^2*alphaEcudp[mif2, mif4, mif3, mif1] + 
           24*g1^2*alphaEdd8[p, r, mif3, mif4]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, r] + 24*g1^2*alphaEuu8[p, r, mif1, mif2]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, r] + 
           24*g1^2*alphaEcdd[p, mif4, s, mif3]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, s] + 24*g1^2*alphaEcuu[p, mif2, s, mif1]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, s] + 
           72*g1^2*alphaEcld[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] - 72*g1^2*alphaEcqd[p, mif4, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[p, t] - 
           24*g1^2*alphaEcqdp[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] - 72*g1^2*alphaEed[p, mif4, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[p, t] + 
           48*g1^2*alphaEud[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] + 64*g1^2*alphaEud8[p, mif4, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[p, t] - 
           36*g1^2*alphaEclu[p, mif2, mif1, t]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[p, t] + 36*g1^2*alphaEcqu[p, mif2, mif1, t]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, t] + 
           12*g1^2*alphaEcqup[p, mif2, mif1, t]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[p, t] + 36*g1^2*alphaEeu[p, mif2, mif1, t]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, t] - 
           72*g1^2*alphaEdd8[mif3, r, s, mif4]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[r, s] + 12*g1^2*alphaEud[mif1, r, s, mif2]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[r, s] + 
           16*g1^2*alphaEud8[mif1, r, s, mif2]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, s] - 72*g1^2*alphaEuu8[mif1, r, s, mif2]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[r, s] - 
           27*alphaEqu[p, mif2, mif1, t]*yd[t, mif4]*ydbar[p, mif3] - 
           36*alphaEqu8[p, mif2, mif1, t]*yd[t, mif4]*ydbar[p, mif3] - 
           324*alphaEcqu[p, mif2, mif1, t]*yd[p, mif4]*ydbar[t, mif3] - 
           108*alphaEcqup[p, mif2, mif1, t]*yd[p, mif4]*ydbar[t, mif3] - 
           27*alphaEqd[p, mif4, mif3, t]*yu[t, mif2]*yubar[p, mif1] - 
           36*alphaEqd8[p, mif4, mif3, t]*yu[t, mif2]*yubar[p, mif1] + 
           27*alphaEcudqq[mif2, mif4, s, t]*ydbar[t, mif3]*yubar[s, mif1] - 
           81*alphaEcudqq[mif2, mif4, s, t]*ydbar[s, mif3]*yubar[t, mif1] - 
           324*alphaEcqd[p, mif4, mif3, t]*yu[p, mif2]*yubar[t, mif1] - 
           108*alphaEcqdp[p, mif4, mif3, t]*yu[p, mif2]*yubar[t, mif1])*
          Derivative[1, 0][ReplaceAll][(9*alphaEcud[mif2, mif4, mif3, mif1] + 
             9*alphaEcudbar[mif1, mif3, mif4, mif2] + 
             3*alphaEcudp[mif2, mif4, mif3, mif1] + 3*alphaEcudpbar[mif1, 
               mif3, mif4, mif2] + 12*alphaEcudptwo[mif2, mif4, mif3, mif1] + 
             12*epsilonbar*alphaEcudptwo[mif2, mif4, mif3, mif1] + 
             12*alphaEcudptwobar[mif1, mif3, mif4, mif2] + 12*epsilonbar*
              alphaEcudptwobar[mif1, mif3, mif4, mif2] + 
             36*alphaEcudtwo[mif2, mif4, mif3, mif1] + 36*epsilonbar*
              alphaEcudtwo[mif2, mif4, mif3, mif1] + 36*alphaEcudtwobar[mif1, 
               mif3, mif4, mif2] + 36*epsilonbar*alphaEcudtwobar[mif1, mif3, 
               mif4, mif2] + 6*alphaEud[mif1, mif4, mif3, mif2] + 
             8*alphaEud8[mif1, mif4, mif3, mif2] + 8*alphaEud8bar[mif2, mif3, 
               mif4, mif1] + 6*alphaEudbar[mif2, mif3, mif4, mif1] + 
             96*alphaEudthree[mif1, mif4, mif3, mif2] - 24*epsilonbar*
              alphaEudthree[mif1, mif4, mif3, mif2] + 
             128*alphaEudthree8[mif1, mif4, mif3, mif2] - 32*epsilonbar*
              alphaEudthree8[mif1, mif4, mif3, mif2] + 
             128*alphaEudthree8bar[mif2, mif3, mif4, mif1] - 
             32*epsilonbar*alphaEudthree8bar[mif2, mif3, mif4, mif1] + 
             96*alphaEudthreebar[mif2, mif3, mif4, mif1] - 24*epsilonbar*
              alphaEudthreebar[mif2, mif3, mif4, mif1] + 
             288*alphaEudthreep[mif1, mif2, mif3, mif4] - 72*epsilonbar*
              alphaEudthreep[mif1, mif2, mif3, mif4] + 
             288*alphaEudthreepbar[mif2, mif1, mif4, mif3] - 
             72*epsilonbar*alphaEudthreepbar[mif2, mif1, mif4, mif3] + 
             36*alphaOud1[mif1, mif2, mif3, mif4] - 48*g1*alphaEBd[mif3, 
               mif4]*KroneckerDelta[mif1, mif2] - 48*g1*alphaEBdbar[mif4, 
               mif3]*KroneckerDelta[mif1, mif2] + 12*g1*alphaRBd[mif3, mif4]*
              KroneckerDelta[mif1, mif2] + 12*g1*alphaRBdbar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] - 6*g1*alphaRBdtp[mif3, mif4]*
              KroneckerDelta[mif1, mif2] - 6*g1*alphaRBdtpbar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] + 24*g1*alphaEBu[mif1, mif2]*
              KroneckerDelta[mif3, mif4] + 24*g1*alphaEBubar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] - 6*g1*alphaRBu[mif1, mif2]*
              KroneckerDelta[mif3, mif4] - 6*g1*alphaRBubar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] + 3*g1*alphaRButp[mif1, mif2]*
              KroneckerDelta[mif3, mif4] + 3*g1*alphaRButpbar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] + 8*alphaR2B*g1^2*KroneckerDelta[
               mif1, mif2]*KroneckerDelta[mif3, mif4])/36, "Problems"])/
         (2592*Pi^2), alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 
       ((9*alphaEcud[mif1, mif3, mif4, mif2] + 9*alphaEcudbar[mif2, mif4, 
             mif3, mif1] + 3*alphaEcudp[mif1, mif3, mif4, mif2] + 
           3*alphaEcudpbar[mif2, mif4, mif3, mif1] + 
           12*alphaEcudptwo[mif1, mif3, mif4, mif2] + 12*epsilonbar*
            alphaEcudptwo[mif1, mif3, mif4, mif2] + 
           12*alphaEcudptwobar[mif2, mif4, mif3, mif1] + 12*epsilonbar*
            alphaEcudptwobar[mif2, mif4, mif3, mif1] + 
           36*alphaEcudtwo[mif1, mif3, mif4, mif2] + 36*epsilonbar*
            alphaEcudtwo[mif1, mif3, mif4, mif2] + 
           36*alphaEcudtwobar[mif2, mif4, mif3, mif1] + 36*epsilonbar*
            alphaEcudtwobar[mif2, mif4, mif3, mif1] + 
           6*alphaEud[mif2, mif3, mif4, mif1] + 8*alphaEud8[mif2, mif3, mif4, 
             mif1] + 8*alphaEud8bar[mif1, mif4, mif3, mif2] + 
           6*alphaEudbar[mif1, mif4, mif3, mif2] + 
           96*alphaEudthree[mif2, mif3, mif4, mif1] - 24*epsilonbar*
            alphaEudthree[mif2, mif3, mif4, mif1] + 
           128*alphaEudthree8[mif2, mif3, mif4, mif1] - 32*epsilonbar*
            alphaEudthree8[mif2, mif3, mif4, mif1] + 
           128*alphaEudthree8bar[mif1, mif4, mif3, mif2] - 
           32*epsilonbar*alphaEudthree8bar[mif1, mif4, mif3, mif2] + 
           96*alphaEudthreebar[mif1, mif4, mif3, mif2] - 24*epsilonbar*
            alphaEudthreebar[mif1, mif4, mif3, mif2] + 
           288*alphaEudthreep[mif2, mif1, mif4, mif3] - 72*epsilonbar*
            alphaEudthreep[mif2, mif1, mif4, mif3] + 
           288*alphaEudthreepbar[mif1, mif2, mif3, mif4] - 
           72*epsilonbar*alphaEudthreepbar[mif1, mif2, mif3, mif4] + 
           36*alphaOud1bar[mif1, mif2, mif3, mif4] - 
           48*g1*alphaEBd[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
           48*g1*alphaEBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
           12*g1*alphaRBd[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
           12*g1*alphaRBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
           6*g1*alphaRBdtp[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
           6*g1*alphaRBdtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
           24*g1*alphaEBu[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
           24*g1*alphaEBubar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
           6*g1*alphaRBu[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
           6*g1*alphaRBubar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
           3*g1*alphaRButp[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
           3*g1*alphaRButpbar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
           8*alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
             mif4])/36 /. "Problems") + 
        (onelooporder*(alphaEcudqqbar[mif2, mif4, s, t]*yd[t, mif3]*
            yu[s, mif1] - 3*alphaEcudqqbar[mif2, mif4, s, t]*yd[s, mif3]*
            yu[t, mif1])*Derivative[1, 0][ReplaceAll][
           (9*alphaEcud[mif1, mif3, mif4, mif2] + 9*alphaEcudbar[mif2, mif4, 
               mif3, mif1] + 3*alphaEcudp[mif1, mif3, mif4, mif2] + 
             3*alphaEcudpbar[mif2, mif4, mif3, mif1] + 
             12*alphaEcudptwo[mif1, mif3, mif4, mif2] + 12*epsilonbar*
              alphaEcudptwo[mif1, mif3, mif4, mif2] + 
             12*alphaEcudptwobar[mif2, mif4, mif3, mif1] + 12*epsilonbar*
              alphaEcudptwobar[mif2, mif4, mif3, mif1] + 
             36*alphaEcudtwo[mif1, mif3, mif4, mif2] + 36*epsilonbar*
              alphaEcudtwo[mif1, mif3, mif4, mif2] + 36*alphaEcudtwobar[mif2, 
               mif4, mif3, mif1] + 36*epsilonbar*alphaEcudtwobar[mif2, mif4, 
               mif3, mif1] + 6*alphaEud[mif2, mif3, mif4, mif1] + 
             8*alphaEud8[mif2, mif3, mif4, mif1] + 8*alphaEud8bar[mif1, mif4, 
               mif3, mif2] + 6*alphaEudbar[mif1, mif4, mif3, mif2] + 
             96*alphaEudthree[mif2, mif3, mif4, mif1] - 24*epsilonbar*
              alphaEudthree[mif2, mif3, mif4, mif1] + 
             128*alphaEudthree8[mif2, mif3, mif4, mif1] - 32*epsilonbar*
              alphaEudthree8[mif2, mif3, mif4, mif1] + 
             128*alphaEudthree8bar[mif1, mif4, mif3, mif2] - 
             32*epsilonbar*alphaEudthree8bar[mif1, mif4, mif3, mif2] + 
             96*alphaEudthreebar[mif1, mif4, mif3, mif2] - 24*epsilonbar*
              alphaEudthreebar[mif1, mif4, mif3, mif2] + 
             288*alphaEudthreep[mif2, mif1, mif4, mif3] - 72*epsilonbar*
              alphaEudthreep[mif2, mif1, mif4, mif3] + 
             288*alphaEudthreepbar[mif1, mif2, mif3, mif4] - 
             72*epsilonbar*alphaEudthreepbar[mif1, mif2, mif3, mif4] + 
             36*alphaOud1bar[mif1, mif2, mif3, mif4] - 
             48*g1*alphaEBd[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
             48*g1*alphaEBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
             12*g1*alphaRBd[mif4, mif3]*KroneckerDelta[mif1, mif2] + 
             12*g1*alphaRBdbar[mif3, mif4]*KroneckerDelta[mif1, mif2] - 
             6*g1*alphaRBdtp[mif4, mif3]*KroneckerDelta[mif1, mif2] - 
             6*g1*alphaRBdtpbar[mif3, mif4]*KroneckerDelta[mif1, mif2] + 
             24*g1*alphaEBu[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
             24*g1*alphaEBubar[mif1, mif2]*KroneckerDelta[mif3, mif4] - 
             6*g1*alphaRBu[mif2, mif1]*KroneckerDelta[mif3, mif4] - 
             6*g1*alphaRBubar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
             3*g1*alphaRButp[mif2, mif1]*KroneckerDelta[mif3, mif4] + 
             3*g1*alphaRButpbar[mif1, mif2]*KroneckerDelta[mif3, mif4] + 
             8*alphaR2B*g1^2*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
               mif4])/36, "Problems"])/(96*Pi^2), 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 
       ((6*alphaEcudp[mif2, mif4, mif3, mif1] + 6*alphaEcudpbar[mif1, mif3, 
             mif4, mif2] + 24*alphaEcudptwo[mif2, mif4, mif3, mif1] + 
           24*epsilonbar*alphaEcudptwo[mif2, mif4, mif3, mif1] + 
           24*alphaEcudptwobar[mif1, mif3, mif4, mif2] + 24*epsilonbar*
            alphaEcudptwobar[mif1, mif3, mif4, mif2] + 
           12*alphaEud[mif1, mif4, mif3, mif2] - 2*alphaEud8[mif1, mif4, 
             mif3, mif2] - 2*alphaEud8bar[mif2, mif3, mif4, mif1] + 
           12*alphaEudbar[mif2, mif3, mif4, mif1] + 
           192*alphaEudthree[mif1, mif4, mif3, mif2] - 48*epsilonbar*
            alphaEudthree[mif1, mif4, mif3, mif2] - 
           32*alphaEudthree8[mif1, mif4, mif3, mif2] + 8*epsilonbar*
            alphaEudthree8[mif1, mif4, mif3, mif2] - 
           32*alphaEudthree8bar[mif2, mif3, mif4, mif1] + 
           8*epsilonbar*alphaEudthree8bar[mif2, mif3, mif4, mif1] + 
           96*alphaEudthree8p[mif1, mif2, mif3, mif4] - 24*epsilonbar*
            alphaEudthree8p[mif1, mif2, mif3, mif4] + 
           96*alphaEudthree8pbar[mif2, mif1, mif4, mif3] - 
           24*epsilonbar*alphaEudthree8pbar[mif2, mif1, mif4, mif3] + 
           192*alphaEudthreebar[mif2, mif3, mif4, mif1] - 
           48*epsilonbar*alphaEudthreebar[mif2, mif3, mif4, mif1] + 
           12*alphaOud8[mif1, mif2, mif3, mif4] - 24*g3*alphaEGd[mif3, mif4]*
            KroneckerDelta[mif1, mif2] - 24*g3*alphaEGdbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] + 6*g3*alphaRGd[mif3, mif4]*
            KroneckerDelta[mif1, mif2] + 6*g3*alphaRGdbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] - 3*g3*alphaRGdtp[mif3, mif4]*
            KroneckerDelta[mif1, mif2] - 3*g3*alphaRGdtpbar[mif4, mif3]*
            KroneckerDelta[mif1, mif2] - 24*g3*alphaEGu[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 24*g3*alphaEGubar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] + 6*g3*alphaRGu[mif1, mif2]*
            KroneckerDelta[mif3, mif4] + 6*g3*alphaRGubar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] - 3*g3*alphaRGutp[mif1, mif2]*
            KroneckerDelta[mif3, mif4] - 3*g3*alphaRGutpbar[mif2, mif1]*
            KroneckerDelta[mif3, mif4] - 12*alphaR2G*g3^2*KroneckerDelta[
             mif1, mif2]*KroneckerDelta[mif3, mif4])/12 /. "Problems") + 
        (onelooporder*(54*g3^2*alphaEcud[mif2, mif4, mif3, mif1] + 
           6*g1^2*alphaEcudp[mif2, mif4, mif3, mif1] - 
           36*g3^2*alphaEcudp[mif2, mif4, mif3, mif1] - 
           12*g3^2*alphaEdd8[p, r, mif3, mif4]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, r] - 12*g3^2*alphaEuu8[p, r, mif1, mif2]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, r] - 
           12*g3^2*alphaEcdd[p, mif4, s, mif3]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, s] - 12*g3^2*alphaEcuu[p, mif2, s, mif1]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, s] - 
           24*g3^2*alphaEcqdp[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] + 12*g3^2*alphaEud[p, mif4, mif3, t]*
            KroneckerDelta[mif1, mif2]*KroneckerDelta[p, t] - 
           2*g3^2*alphaEud8[p, mif4, mif3, t]*KroneckerDelta[mif1, mif2]*
            KroneckerDelta[p, t] - 24*g3^2*alphaEcqup[p, mif2, mif1, t]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[p, t] + 
           12*g3^2*alphaEud[mif1, r, s, mif2]*KroneckerDelta[mif3, mif4]*
            KroneckerDelta[r, s] - 2*g3^2*alphaEud8[mif1, r, s, mif2]*
            KroneckerDelta[mif3, mif4]*KroneckerDelta[r, s] - 
           18*alphaEqu[p, mif2, mif1, t]*yd[t, mif4]*ydbar[p, mif3] + 
           3*alphaEqu8[p, mif2, mif1, t]*yd[t, mif4]*ydbar[p, mif3] - 
           72*alphaEcqup[p, mif2, mif1, t]*yd[p, mif4]*ydbar[t, mif3] - 
           18*alphaEqd[p, mif4, mif3, t]*yu[t, mif2]*yubar[p, mif1] + 
           3*alphaEqd8[p, mif4, mif3, t]*yu[t, mif2]*yubar[p, mif1] + 
           18*alphaEcudqq[mif2, mif4, s, t]*ydbar[t, mif3]*yubar[s, mif1] - 
           72*alphaEcqdp[p, mif4, mif3, t]*yu[p, mif2]*yubar[t, mif1])*
          Derivative[1, 0][ReplaceAll][(6*alphaEcudp[mif2, mif4, mif3, 
               mif1] + 6*alphaEcudpbar[mif1, mif3, mif4, mif2] + 
             24*alphaEcudptwo[mif2, mif4, mif3, mif1] + 24*epsilonbar*
              alphaEcudptwo[mif2, mif4, mif3, mif1] + 
             24*alphaEcudptwobar[mif1, mif3, mif4, mif2] + 24*epsilonbar*
              alphaEcudptwobar[mif1, mif3, mif4, mif2] + 
             12*alphaEud[mif1, mif4, mif3, mif2] - 2*alphaEud8[mif1, mif4, 
               mif3, mif2] - 2*alphaEud8bar[mif2, mif3, mif4, mif1] + 
             12*alphaEudbar[mif2, mif3, mif4, mif1] + 
             192*alphaEudthree[mif1, mif4, mif3, mif2] - 48*epsilonbar*
              alphaEudthree[mif1, mif4, mif3, mif2] - 
             32*alphaEudthree8[mif1, mif4, mif3, mif2] + 8*epsilonbar*
              alphaEudthree8[mif1, mif4, mif3, mif2] - 
             32*alphaEudthree8bar[mif2, mif3, mif4, mif1] + 
             8*epsilonbar*alphaEudthree8bar[mif2, mif3, mif4, mif1] + 
             96*alphaEudthree8p[mif1, mif2, mif3, mif4] - 24*epsilonbar*
              alphaEudthree8p[mif1, mif2, mif3, mif4] + 
             96*alphaEudthree8pbar[mif2, mif1, mif4, mif3] - 
             24*epsilonbar*alphaEudthree8pbar[mif2, mif1, mif4, mif3] + 
             192*alphaEudthreebar[mif2, mif3, mif4, mif1] - 
             48*epsilonbar*alphaEudthreebar[mif2, mif3, mif4, mif1] + 
             12*alphaOud8[mif1, mif2, mif3, mif4] - 24*g3*alphaEGd[mif3, 
               mif4]*KroneckerDelta[mif1, mif2] - 24*g3*alphaEGdbar[mif4, 
               mif3]*KroneckerDelta[mif1, mif2] + 6*g3*alphaRGd[mif3, mif4]*
              KroneckerDelta[mif1, mif2] + 6*g3*alphaRGdbar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] - 3*g3*alphaRGdtp[mif3, mif4]*
              KroneckerDelta[mif1, mif2] - 3*g3*alphaRGdtpbar[mif4, mif3]*
              KroneckerDelta[mif1, mif2] - 24*g3*alphaEGu[mif1, mif2]*
              KroneckerDelta[mif3, mif4] - 24*g3*alphaEGubar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] + 6*g3*alphaRGu[mif1, mif2]*
              KroneckerDelta[mif3, mif4] + 6*g3*alphaRGubar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] - 3*g3*alphaRGutp[mif1, mif2]*
              KroneckerDelta[mif3, mif4] - 3*g3*alphaRGutpbar[mif2, mif1]*
              KroneckerDelta[mif3, mif4] - 12*alphaR2G*g3^2*KroneckerDelta[
               mif1, mif2]*KroneckerDelta[mif3, mif4])/12, "Problems"])/
         (288*Pi^2), alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 
       ((6*alphaEcudp[mif1, mif3, mif4, mif2] + 6*alphaEcudpbar[mif2, mif4, 
             mif3, mif1] + 24*alphaEcudptwo[mif1, mif3, mif4, mif2] + 
           24*epsilonbar*alphaEcudptwo[mif1, mif3, mif4, mif2] + 
           24*alphaEcudptwobar[mif2, mif4, mif3, mif1] + 24*epsilonbar*
            alphaEcudptwobar[mif2, mif4, mif3, mif1] + 
           12*alphaEud[mif2, mif3, mif4, mif1] - 2*alphaEud8[mif2, mif3, 
             mif4, mif1] - 2*alphaEud8bar[mif1, mif4, mif3, mif2] + 
           12*alphaEudbar[mif1, mif4, mif3, mif2] + 
           192*alphaEudthree[mif2, mif3, mif4, mif1] - 48*epsilonbar*
            alphaEudthree[mif2, mif3, mif4, mif1] - 
           32*alphaEudthree8[mif2, mif3, mif4, mif1] + 8*epsilonbar*
            alphaEudthree8[mif2, mif3, mif4, mif1] - 
           32*alphaEudthree8bar[mif1, mif4, mif3, mif2] + 
           8*epsilonbar*alphaEudthree8bar[mif1, mif4, mif3, mif2] + 
           96*alphaEudthree8p[mif2, mif1, mif4, mif3] - 24*epsilonbar*
            alphaEudthree8p[mif2, mif1, mif4, mif3] + 
           96*alphaEudthree8pbar[mif1, mif2, mif3, mif4] - 
           24*epsilonbar*alphaEudthree8pbar[mif1, mif2, mif3, mif4] + 
           192*alphaEudthreebar[mif1, mif4, mif3, mif2] - 
           48*epsilonbar*alphaEudthreebar[mif1, mif4, mif3, mif2] + 
           12*alphaOud8bar[mif1, mif2, mif3, mif4] - 
